photo_id,tag_id
233,9
57,12
49,8
175,4
92,6
58,13
42,5
228,15
19,21
11,17
137,13
178,14
189,23
87,12
221,12
53,19
232,21
205,4
190,24
163,7
57,25
27,2
133,20
125,16
239,1
30,7
164,7
156,3
83,19
197,4
201,11
72,9
56,1
190,1
117,17
120,22
148,4
246,18
76,15
7,1
121,23
227,4
152,10
193,11
8,2
137,3
178,4
87,2
242,25
106,15
53,9
139,12
72,22
231,15
148,17
140,13
79,3
15,18
208,4
227,17
133,10
91,13
75,5
220,14
52,21
167,8
253,11
25,4
159,4
178,17
10,24
139,25
254,12
86,19
246,8
163,10
68,1
223,24
196,7
26,4
113,9
132,22
71,12
63,8
21,11
105,10
22,11
223,1
154,23
71,25
185,10
238,22
135,9
60,15
188,21
234,24
120,2
139,15
78,5
70,1
3,11
204,1
121,3
134,22
5,20
21,1
249,8
218,20
127,18
33,11
234,1
66,8
219,21
192,4
120,15
161,16
67,9
86,22
172,25
9,4
237,11
101,1
154,13
165,22
143,3
62,15
93,2
10,4
51,5
184,13
150,20
142,16
5,10
92,15
131,6
237,24
229,20
176,14
81,5
187,23
210,6
168,9
93,15
180,20
32,5
211,7
244,4
1,17
88,22
153,2
78,8
119,9
245,5
237,1
134,25
248,10
164,16
23,13
168,22
74,15
107,12
24,14
184,3
35,23
55,1
226,5
58,12
69,21
61,17
27,24
6,1
179,9
198,22
62,18
103,19
54,14
221,11
126,2
213,7
224,16
43,4
130,9
190,23
1,7
233,21
225,17
175,16
100,22
206,3
50,21
164,6
42,17
73,4
39,11
84,19
168,12
255,17
221,24
126,15
118,11
24,4
252,11
244,7
68,10
88,25
194,6
247,18
77,15
69,11
27,14
11,6
239,13
103,9
122,22
20,11
12,7
225,7
217,3
49,10
175,6
227,16
152,22
209,4
228,17
39,1
84,9
170,12
255,7
34,8
254,11
118,1
4,16
45,17
37,13
76,4
182,22
121,12
26,3
113,8
49,23
69,1
208,16
27,4
133,22
91,25
251,14
201,13
167,20
159,16
243,9
117,19
109,15
196,19
15,7
7,3
235,10
26,16
113,21
121,25
110,15
8,4
41,1
60,14
220,3
136,9
212,4
129,6
90,14
208,6
94,20
209,7
135,21
253,13
44,19
211,16
128,18
3,23
26,6
154,12
18,2
165,21
193,3
71,14
21,13
208,19
197,9
242,17
89,3
150,19
173,2
237,23
146,21
238,24
143,15
135,11
127,7
52,13
85,10
105,25
2,12
222,15
78,7
70,3
204,3
256,13
154,2
82,13
166,12
158,8
105,2
218,22
210,18
116,11
127,20
85,23
192,6
211,19
24,13
203,15
150,9
169,22
36,23
154,15
146,11
115,23
93,4
105,15
191,18
2,2
157,25
43,3
107,24
86,1
13,17
89,6
16,22
55,13
142,18
134,14
131,8
58,24
9,19
40,6
81,7
73,3
187,25
255,16
126,14
32,7
203,5
35,12
169,12
70,6
245,7
217,25
36,13
237,3
80,19
5,25
104,4
54,3
39,23
199,12
149,11
96,5
160,20
66,13
99,10
65,17
55,3
183,9
202,22
194,18
119,24
58,14
42,6
195,19
8,13
239,25
137,14
255,6
221,13
12,19
4,15
43,6
130,11
35,2
190,25
96,18
225,19
175,18
7,25
206,5
125,17
198,1
42,19
122,11
73,6
240,3
149,1
126,17
205,18
24,6
65,7
171,25
76,16
141,2
77,17
80,22
220,2
30,21
186,9
156,17
20,13
221,3
224,8
190,15
22,22
96,8
88,4
57,16
217,5
49,12
68,25
175,8
216,9
18,24
133,11
83,10
8,16
122,1
209,6
220,15
167,9
159,5
178,18
84,11
34,10
254,13
45,19
163,11
68,2
18,1
49,25
82,22
27,6
209,19
106,6
25,18
253,25
159,18
231,6
182,1
140,4
151,13
204,25
196,21
15,9
7,5
63,22
238,23
94,9
52,12
105,24
84,1
170,4
10,15
87,6
254,3
56,18
184,24
3,12
14,21
140,17
132,13
90,16
82,12
257,13
48,19
40,15
174,15
6,22
135,23
242,6
234,2
167,12
200,9
86,23
212,19
204,15
215,24
154,14
18,4
79,20
165,23
112,17
63,12
21,15
249,22
155,15
158,20
199,21
105,14
116,23
66,22
55,12
215,1
181,8
9,18
196,24
101,15
229,21
48,9
146,23
6,12
166,1
185,14
124,4
127,9
33,2
74,3
93,16
44,11
10,18
51,19
2,14
128,10
120,6
161,7
212,9
89,18
162,8
173,17
214,18
165,13
63,2
123,16
238,3
29,9
115,12
40,18
207,15
116,13
157,14
74,16
252,22
35,24
67,13
226,6
9,8
237,15
69,22
154,17
146,13
187,14
6,2
218,1
238,16
241,21
12,18
85,2
219,2
43,5
99,22
184,17
89,8
217,14
150,24
183,21
173,7
207,5
218,14
31,8
74,6
213,21
24,5
43,18
16,1
202,11
17,2
58,3
237,5
69,12
248,14
61,8
145,7
115,15
114,19
240,15
31,21
149,13
65,19
142,10
194,20
141,14
92,9
69,25
195,21
39,2
84,10
103,23
232,24
138,17
224,20
96,20
182,23
88,16
202,1
46,19
38,15
69,2
80,11
206,7
122,13
201,14
106,5
39,15
240,5
232,1
243,10
213,24
65,9
16,4
57,5
236,7
15,8
26,17
102,12
179,3
239,17
30,23
137,6
114,22
224,10
22,24
14,20
99,15
46,9
65,22
38,5
101,24
133,13
220,17
52,24
44,20
84,13
136,23
254,15
205,10
76,8
68,4
129,20
132,25
247,12
152,3
110,6
257,25
19,4
30,13
201,17
72,15
56,7
190,7
3,1
22,14
117,23
223,4
246,24
151,15
90,5
174,4
91,6
170,6
189,19
139,18
97,21
204,4
129,10
98,22
71,5
90,18
257,15
48,21
208,10
155,4
6,24
158,9
242,8
25,10
159,10
192,7
203,16
196,13
248,23
165,25
155,17
199,23
191,19
10,7
116,25
222,6
150,23
55,14
215,3
142,19
59,21
165,2
17,24
131,9
257,5
48,11
249,1
207,4
143,19
74,5
253,7
66,1
85,14
219,14
2,16
43,17
203,6
153,5
70,7
17,1
237,4
256,17
47,23
173,19
206,16
63,4
123,18
257,18
230,1
191,9
210,22
157,16
168,25
244,20
59,11
17,14
9,10
61,20
176,7
230,14
51,11
130,12
222,9
99,24
77,5
142,22
47,13
100,25
198,2
50,24
115,4
42,20
176,20
179,25
39,14
199,3
218,16
23,6
157,6
84,22
233,1
252,14
130,25
35,16
76,17
1,23
119,15
50,1
237,7
69,14
248,16
27,17
214,23
206,19
156,18
122,25
106,17
221,4
180,3
31,23
4,6
232,13
138,6
224,9
99,14
57,17
244,23
194,22
100,15
5,6
61,23
95,21
126,8
32,1
118,4
205,9
252,4
88,18
80,13
133,25
251,17
62,1
209,20
167,23
232,3
159,19
107,8
148,9
205,22
151,14
57,7
76,20
163,25
183,3
113,24
152,15
91,5
61,13
102,14
94,10
60,17
137,8
84,2
114,24
4,9
254,4
45,10
190,19
3,13
88,8
14,22
148,22
46,11
132,14
57,20
15,23
208,9
144,24
83,14
209,10
114,1
201,6
72,4
246,13
65,1
68,6
121,18
26,9
113,14
79,21
250,19
102,4
11,2
166,25
136,2
242,20
53,4
139,7
3,3
223,6
14,12
215,2
90,7
82,3
216,3
193,19
143,18
94,13
253,6
10,19
147,24
120,7
139,20
254,7
3,16
196,2
215,15
181,22
154,5
165,14
90,20
131,21
82,16
174,19
166,15
158,11
177,24
218,25
108,10
25,12
117,15
109,11
169,25
78,23
204,19
245,20
162,22
112,21
185,5
29,23
143,8
21,19
241,22
188,16
93,7
199,25
219,3
222,8
128,1
86,4
172,7
233,23
150,25
181,12
100,24
79,1
82,6
48,13
40,9
207,6
127,13
2,18
109,1
36,16
237,6
229,2
162,12
154,8
123,20
21,9
207,19
108,13
149,14
16,15
150,15
161,24
202,25
153,20
17,16
6,6
103,24
54,19
127,3
255,9
126,7
191,24
4,18
51,13
130,14
1,12
161,1
119,4
5,18
206,8
112,1
198,4
42,22
39,16
199,5
240,6
243,11
126,20
118,16
24,9
163,24
100,4
9,2
229,5
27,19
187,8
164,24
137,7
114,23
106,19
213,2
224,11
130,4
1,2
107,20
57,19
183,15
235,25
125,10
58,20
91,17
81,3
8,19
179,17
11,24
145,24
168,7
4,21
171,18
244,2
163,14
88,20
247,13
152,4
61,2
216,25
114,13
243,14
117,24
148,11
99,6
140,7
205,24
65,13
151,16
49,5
194,14
